	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:41 | INFO     | scraper.tenderdetail | [TenderDetail] Searching for: 'Data Cleansing and Enrichment services'
2026-03-23 16:07:41 | ERROR    | scraper.tenderdetail | [TenderDetail] Error applying filters: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:41 | WARNING  | scraper.tenderdetail | [TenderDetail] Failed to apply filters for 'Data Cleansing and Enrichment services'
2026-03-23 16:07:41 | INFO     | scraper.tenderdetail | [tenderdetail] Got 0 results for 'Data Cleansing and Enrichment services'
2026-03-23 16:07:41 | INFO     | scraper.tenderdetail | [tenderdetail] Scraping keyword: Data Standardization
2026-03-23 16:07:41 | WARNING  | scraper.tenderdetail | safe_get attempt 1/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:43 | WARNING  | scraper.tenderdetail | safe_get attempt 3/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:43 | INFO     | scraper.tenderdetail | [TenderDetail] Searching for: 'Data Standardization'
2026-03-23 16:07:43 | ERROR    | scraper.tenderdetail | [TenderDetail] Error applying filters: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:43 | WARNING  | scraper.tenderdetail | [TenderDetail] Failed to apply filters for 'Data Standardization'
2026-03-23 16:07:43 | INFO     | scraper.tenderdetail | [tenderdetail] Got 0 results for 'Data Standardization'
2026-03-23 16:07:43 | INFO     | scraper.tenderdetail | [tenderdetail] Scraping keyword: Cataloguing and standardizing
2026-03-23 16:07:43 | WARNING  | scraper.tenderdetail | safe_get attempt 1/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:45 | WARNING  | scraper.tenderdetail | safe_get attempt 2/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:47 | WARNING  | scraper.tenderdetail | safe_get attempt 2/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:53 | WARNING  | scraper.tenderdetail | safe_get attempt 3/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:53 | INFO     | scraper.tenderdetail | [TenderDetail] Searching for: 'Data Standardization'
2026-03-23 16:07:53 | ERROR    | scraper.tenderdetail | [TenderDetail] Error applying filters: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:53 | WARNING  | scraper.tenderdetail | [TenderDetail] Failed to apply filters for 'Data Standardization'
2026-03-23 16:07:53 | INFO     | scraper.tenderdetail | [tenderdetail] Got 0 results for 'Data Standardization'
2026-03-23 16:07:53 | INFO     | scraper.tenderdetail | [tenderdetail] Scraping keyword: Cataloguing and standardizing
2026-03-23 16:07:53 | WARNING  | scraper.tenderdetail | safe_get attempt 1/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:55 | WARNING  | scraper.tenderdetail | safe_get attempt 3/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:55 | INFO     | scraper.tenderdetail | [TenderDetail] Searching for: 'Cataloguing and standardizing'
2026-03-23 16:07:55 | ERROR    | scraper.tenderdetail | [TenderDetail] Error applying filters: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:55 | WARNING  | scraper.tenderdetail | [TenderDetail] Failed to apply filters for 'Cataloguing and standardizing'
2026-03-23 16:07:55 | INFO     | scraper.tenderdetail | [tenderdetail] Got 0 results for 'Cataloguing and standardizing'
2026-03-23 16:07:55 | INFO     | scraper.tenderdetail | [tenderdetail] Scraping keyword: Material codification, Cataloguing and classification
2026-03-23 16:07:55 | WARNING  | scraper.tenderdetail | safe_get attempt 1/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:57 | WARNING  | scraper.tenderdetail | safe_get attempt 2/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:07:59 | WARNING  | scraper.tenderdetail | safe_get attempt 2/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:08:05 | WARNING  | scraper.tenderdetail | safe_get attempt 3/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:08:05 | INFO     | scraper.tenderdetail | [TenderDetail] Searching for: 'Cataloguing and standardizing'
2026-03-23 16:08:05 | ERROR    | scraper.tenderdetail | [TenderDetail] Error applying filters: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
	chromedriver!GetHandleVerifier [0x6cfb43+268d03]
	chromedriver!GetHandleVerifier [0x6ed85b+286a1b]
	chromedriver!GetHandleVerifier [0x491668+2a828]
	chromedriver!GetHandleVerifier [0x4997fd+329bd]
	chromedriver!(No symbol) [0x224ee9]
	chromedriver!(No symbol) [0x224530]
	chromedriver!GetHandleVerifier [0x81dc9f+3b6e5f]
	KERNEL32!BaseThreadInitThunk [0x762c5d49+19]
	ntdll!RtlInitializeExceptionChain [0x7748d83b+6b]
	ntdll!RtlGetAppContainerNamedObjectPath [0x7748d7c1+231]

2026-03-23 16:08:05 | WARNING  | scraper.tenderdetail | [TenderDetail] Failed to apply filters for 'Cataloguing and standardizing'
2026-03-23 16:08:05 | INFO     | scraper.tenderdetail | [tenderdetail] Got 0 results for 'Cataloguing and standardizing'
2026-03-23 16:08:05 | INFO     | scraper.tenderdetail | [tenderdetail] Scraping keyword: Material codification, Cataloguing and classification
2026-03-23 16:08:05 | WARNING  | scraper.tenderdetail | safe_get attempt 1/3 failed: Message: invalid session id
Stacktrace:
	chromedriver!GetHandleVerifier [0x477c13+10dd3]
	chromedriver!GetHandleVerifier [0x477d44+10f04]
	chromedriver!(No symbol) [0x251d8e]
	chromedriver!(No symbol) [0x28f2b5]
	chromedriver!(No symbol) [0x2bd7c6]
	chromedriver!(No symbol) [0x2b8c41]
	chromedriver!(No symbol) [0x2b8262]
	chromedriver!(No symbol) [0x22517e]
	chromedriver!(No symbol) [0x22571e]
	chromedriver!(No symbol) [0x225bfd]
	chromedriver!GetHandleVerifier [0x6d4509+26d6c9]
